CUSTOMERID,AGE,EDUCATION,YEARSEMPLOYED,INCOME,CARDDEBT,OTHERDEBT,DEFAULTED,ADDRESS
501,29,UNDER GRADUATE,4,37,1.15995,1.28205,1,NBA003
502,28,UNDER GRADUATE,0,29,2.148349,1.708651,1,NBA007
503,37,UNDER GRADUATE,15,108,5.250528,7.493472,,NBA011
504,47,UNDER GRADUATE,27,107,1.638277,4.888723,,NBA007
505,31,UNDER GRADUATE,2,26,0.28288,1.48512,1,NBA001
506,28,POST GRADUATE,5,44,0.773256,3.054744,0,NBA009
507,39,UNDER GRADUATE,15,32,0.421792,1.146208,0,NBA019
508,33,UNDER GRADUATE,2,35,2.123975,5.891025,1,NBA014
509,41,UNDER GRADUATE,19,68,1.506608,2.437392,0,NBA002
510,29,UNDER GRADUATE,1,29,2.330092,3.817908,1,NBA007
511,31,SCHOOL,2,22,1.092454,1.701546,1,NBA004
512,28,DOCTRATE,0,38,0.636272,3.315728,0,NBA005
513,35,SCHOOL,0,34,1.369962,2.404038,1,NBA005
514,54,SCHOOL,25,120,14.5962,17.2038,1,NBA012
515,39,SCHOOL,19,53,0.190217,1.770783,,NBA016
516,46,SCHOOL,9,31,1.617084,2.660916,0,NBA023
517,23,UNDER GRADUATE,3,22,1.274064,1.233936,1,NBA003
518,28,UNDER GRADUATE,6,38,0.774288,1.961712,0,NBA007
519,24,SCHOOL,3,15,0.072885,1.622115,1,NBA005
520,41,UNDER GRADUATE,7,63,4.637556,5.064444,0,NBA017
521,43,UNDER GRADUATE,9,60,4.0392,8.2008,1,NBA005
522,27,POST GRADUATE,3,35,1.60132,3.05368,0,NBA004
523,33,DOCTRATE,4,22,0.56628,0.64372,,NBA012
524,28,SCHOOL,2,18,1.939392,0.724608,1,NBA000
525,48,SCHOOL,13,38,0.722304,3.381696,,NBA011
526,35,POST GRADUATE,1,20,0.8532,0.7268,0,NBA004
527,31,SCHOOL,11,28,0.345408,0.998592,1,NBA006
528,42,UNDER GRADUATE,14,48,1.201248,2.926752,1,NBA001
529,29,SCHOOL,1,18,1.98144,2.62656,1,NBA003
530,36,SCHOOL,4,17,0.520557,2.420443,0,NBA015
531,29,SCHOOL,4,24,0.866736,1.005264,,NBA000
532,31,SCHOOL,12,31,2.05716,5.28984,0,NBA004
533,43,DOCTRATE,18,446,16.03147,12.95853,1,NBA014
534,41,UNDER GRADUATE,13,93,9.542358,4.128642,,NBA001
535,31,SCHOOL,9,28,0.047712,0.624288,0,NBA010
536,31,SCHOOL,6,45,0.58473,2.70027,,NBA001
537,28,UNDER GRADUATE,2,23,0.186944,1.285056,1,NBA003
538,35,SCHOOL,7,29,0.264306,1.156694,0,NBA014
539,38,SCHOOL,5,21,0.44982,1.44018,0,NBA013
540,40,SCHOOL,14,43,2.79285,3.65715,1,NBA021
541,39,SCHOOL,20,116,2.240076,2.515924,,NBA008
542,38,UNDER GRADUATE,8,38,0.029412,0.198588,0,NBA016
543,27,POST GRADUATE,4,40,0.28396,0.95604,1,NBA001
544,49,SCHOOL,11,39,2.457936,1.481064,0,NBA005
545,38,SCHOOL,18,45,0.5355,2.6145,0,NBA007
546,43,SCHOOL,16,89,0.159488,0.196512,0,NBA007
547,36,UNDER GRADUATE,9,49,0.817516,3.396484,1,NBA006
548,37,SCHOOL,4,23,0.86986,1.98214,0,NBA000
549,46,POST GRADUATE,22,99,0.826551,1.450449,0,NBA004
550,22,UNDER GRADUATE,0,20,0.2072,0.9128,0,NBA003
551,47,SCHOOL,13,51,3.738504,8.399496,0,NBA025
552,47,POST GRADUATE,16,266,2.19184,3.12816,,NBA007
553,30,DOCTRATE,2,25,1.77,0.73,0,NBA008
554,51,UNDER GRADUATE,19,159,1.06848,3.38352,0,NBA025
555,28,SCHOOL,10,42,1.04748,2.56452,,NBA001
556,50,SCHOOL,6,21,1.316574,1.392426,,NBA027
557,43,SCHOOL,24,254,7.001764,12.556236,,NBA022
558,46,UNDER GRADUATE,9,15,0.014835,0.630165,0,NBA026
559,29,SCHOOL,7,20,1.00584,2.95416,1,NBA005
560,26,SCHOOL,1,21,0.608139,0.420861,0,NBA000
561,45,SCHOOL,14,46,1.262148,1.083852,,NBA026
562,39,SCHOOL,22,52,1.154816,0.509184,0,NBA003
563,30,UNDER GRADUATE,10,22,1.409716,2.132284,0,NBA004
564,41,POST GRADUATE,7,56,0.37352,7.74648,1,NBA006
565,25,UNDER GRADUATE,4,27,0.54945,0.80055,1,NBA005
566,34,SCHOOL,16,48,1.473792,2.174208,0,NBA009
567,44,POST GRADUATE,7,78,3.15315,5.03685,,NBA016
568,25,SCHOOL,4,23,0.252356,0.943644,0,NBA000
569,39,SCHOOL,20,67,3.833874,16.668126,0,NBA009
570,26,SCHOOL,4,20,0.3186,0.7614,0,NBA003
571,31,SCHOOL,8,41,0.134316,5.031684,0,NBA003
572,40,POST GRADUATE,5,220,8.1664,27.0336,1,NBA003
573,42,SCHOOL,6,31,1.02486,2.57114,0,NBA009
574,23,SCHOOL,1,21,1.210104,0.553896,1,NBA000
575,34,SCHOOL,9,48,0.419616,4.044384,0,NBA008
576,28,DOCTRATE,0,29,1.424654,5.593346,0,NBA007
577,29,SCHOOL,6,21,1.109892,2.691108,0,NBA007
578,29,UNDER GRADUATE,3,26,0.537654,1.048346,1,NBA006
579,24,UNDER GRADUATE,2,26,0.887744,1.634256,1,NBA003
580,53,SCHOOL,9,50,2.016,3.584,1,NBA018
581,39,SCHOOL,19,60,9.5934,6.6666,1,NBA015
582,28,DOCTRATE,2,41,0.4592,0.5658,1,NBA004
583,38,SCHOOL,16,37,0.082732,3.099268,,NBA008
584,39,SCHOOL,12,46,0.5612,1.7388,0,NBA010
585,38,SCHOOL,18,44,0.60588,1.37412,0,NBA019
586,34,DOCTRATE,6,27,1.982448,7.548552,1,NBA003
587,31,SCHOOL,11,45,2.7387,4.9113,0,NBA012
588,40,SCHOOL,2,32,0.853664,0.330336,0,NBA004
589,32,SCHOOL,8,26,0.326196,0.739804,0,NBA006
590,35,UNDER GRADUATE,12,64,1.4496,8.1504,,NBA012
591,29,UNDER GRADUATE,3,32,1.07136,1.80864,,NBA009
592,44,UNDER GRADUATE,12,86,1.47576,9.70424,0,NBA005
593,48,UNDER GRADUATE,9,44,2.133912,0.462088,,NBA022
594,41,UNDER GRADUATE,6,36,4.51386,2.50614,1,NBA000
595,28,SCHOOL,0,28,2.28438,7.03962,1,NBA002
596,29,SCHOOL,3,23,1.103724,1.035276,,NBA010
597,24,SCHOOL,1,16,0.877824,0.274176,,NBA004
598,25,SCHOOL,9,18,0.06588,0.15012,0,NBA004
599,43,UNDER GRADUATE,16,83,0.258628,3.144372,0,NBA010
600,45,SCHOOL,12,37,1.34273,2.17227,0,NBA019
601,35,SCHOOL,13,35,0.43155,1.14345,0,NBA015
602,34,SCHOOL,13,51,1.875168,3.020832,0,NBA011
603,29,SCHOOL,2,14,0.586656,1.429344,1,NBA000
604,32,UNDER GRADUATE,11,75,7.7589,9.7161,1,NBA006
605,27,POST GRADUATE,6,26,0.930176,1.773824,0,NBA004
606,39,SCHOOL,16,57,1.559178,9.498822,0,NBA020
607,37,DOCTRATE,2,29,2.782318,1.683682,,NBA001
608,31,DOCTRATE,1,29,1.065489,2.153511,0,NBA006
609,28,SCHOOL,4,28,0.43736,3.53864,1,NBA002
610,27,UNDER GRADUATE,8,38,0.364458,2.257542,0,NBA004
611,31,SCHOOL,8,27,0.673596,0.784404,,NBA004
612,31,SCHOOL,9,26,0.31005,0.85995,0,NBA005
613,32,SCHOOL,0,20,0.2634,0.3366,1,NBA004
614,29,UNDER GRADUATE,9,36,0.127008,0.376992,0,NBA003
615,31,UNDER GRADUATE,9,53,1.194885,5.960115,0,NBA008
616,32,UNDER GRADUATE,5,43,1.806,4.644,1,NBA005
617,39,SCHOOL,6,42,2.540832,5.817168,1,NBA019
618,27,UNDER GRADUATE,7,30,0.4476,0.7524,1,NBA008
619,29,SCHOOL,13,42,1.457652,1.650348,1,NBA001
620,31,SCHOOL,11,34,0.298248,2.013752,0,NBA006
621,41,UNDER GRADUATE,22,75,9.8766,7.8234,0,NBA017
622,30,SCHOOL,1,27,1.275264,2.045736,,NBA001
623,35,UNDER GRADUATE,0,22,1.9701,1.3299,1,NBA016
624,38,UNDER GRADUATE,2,22,1.208548,3.785452,1,NBA016
625,29,SCHOOL,1,17,0.157182,0.981818,0,NBA009
626,37,SCHOOL,7,32,2.69696,3.57504,0,NBA003
627,26,SCHOOL,8,25,0.210325,0.964675,0,NBA004
628,27,SCHOOL,0,16,0.130416,0.045584,0,NBA005
629,42,UNDER GRADUATE,18,66,1.641024,4.694976,0,NBA023
630,45,POST GRADUATE,8,140,4.1839,15.2761,,NBA001
631,51,DOCTRATE,15,26,2.011984,1.524016,,NBA030
632,36,SCHOOL,10,28,0.81536,2.32064,1,NBA000
633,48,SCHOOL,17,66,1.46784,0.64416,0,NBA022
634,45,SCHOOL,10,52,0.932256,1.875744,0,NBA014
635,47,SCHOOL,16,110,5.8212,8.0388,,NBA019
636,26,SCHOOL,6,22,0.720588,1.545412,0,NBA000
637,35,SCHOOL,12,30,1.89882,2.72118,,NBA003
638,50,POST GRADUATE,10,80,2.47904,7.28096,0,NBA020
639,30,SCHOOL,11,33,0.681912,2.090088,0,NBA001
640,49,UNDER GRADUATE,22,79,0.28835,5.47865,0,NBA004
641,36,SCHOOL,1,16,0.433008,1.054992,0,NBA004
642,24,UNDER GRADUATE,3,19,0.358663,0.458337,0,NBA000
643,42,POST DOCTORAL RESEARCH,6,190,3.15666,11.66334,0,NBA023
644,28,UNDER GRADUATE,0,30,0.12096,1.31904,1,NBA003
645,52,UNDER GRADUATE,12,76,0.99484,4.85716,0,NBA016
646,39,UNDER GRADUATE,9,56,4.76476,5.70724,0,NBA016
647,40,UNDER GRADUATE,15,138,1.222128,4.435872,,NBA019
648,29,UNDER GRADUATE,0,22,1.038708,1.799292,1,NBA008
649,40,SCHOOL,8,28,0.53424,0.47376,0,NBA017
650,27,SCHOOL,10,34,0.85085,1.35915,0,NBA006
651,24,POST GRADUATE,2,16,0.270336,0.753664,1,NBA005
652,26,UNDER GRADUATE,5,28,1.024296,1.159704,0,NBA007
653,40,POST GRADUATE,16,116,1.61414,12.42186,0,NBA006
654,50,UNDER GRADUATE,16,71,1.662891,6.218109,0,NBA014
655,30,SCHOOL,0,20,0.62208,0.45792,,NBA002
656,26,UNDER GRADUATE,6,30,0.1437,0.1563,0,NBA006
657,35,SCHOOL,10,28,0.109928,0.254072,,NBA008
